file,status,num_datasets,dataset_names,shapes,dtypes,metadata_attrs
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p24-CAM_AV-BIAH_BV-RBPP-25.18621790985325_27.83593075751223.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(53, 36, 4),(53, 21, 3),(53, 2),(53, 21, 3),(53,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p24-CAM_AV-BRIDGE_BV-RBPP-0_3.3619817441860467.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(78, 36, 4),(78, 21, 3),(78, 2),(78, 21, 3),(78,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p25-CAM_AV-BIAH_BV-RBPP-0.034879834381551365_5.336614660377359.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(111, 36, 4),(111, 21, 3),(111, 2),(111, 21, 3),(111,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p25-CAM_AV-BIAH_BV-RBPP-16.009843981132075_19.358308081761006.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(74, 36, 4),(74, 21, 3),(74, 2),(74, 21, 3),(74,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p25-CAM_AV-BIAH_BV-RBPP-30.589614752620545_35.82158990985325.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(116, 36, 4),(116, 21, 3),(116, 2),(116, 21, 3),(116,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p25-CAM_AV-BRIDGE_BV-RBPP-0.016524761877172653_3.1892790422943222.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(62, 36, 4),(62, 21, 3),(62, 2),(62, 21, 3),(62,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p26-CAM_AV-BIAH_BV-RBPP-0.026402941299790355_4.673320610062893.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(96, 36, 4),(96, 21, 3),(96, 2),(96, 21, 3),(96,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p26-CAM_AV-BIAH_BV-RBPP-13.544708886792453_15.894570662473797.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(54, 36, 4),(54, 21, 3),(54, 2),(54, 21, 3),(54,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p26-CAM_AV-BIAH_BV-RBPP-24.132288348008387_26.878194243186584.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(55, 36, 4),(55, 21, 3),(55, 2),(55, 21, 3),(55,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p26-CAM_AV-BRIDGE_BV-RBPP-0.0517658325608343_4.36558521263036.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(89, 36, 4),(89, 21, 3),(89, 2),(89, 21, 3),(89,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p27-CAM_AV-BIAH_BV-RBPP-0.022908881201956673_3.4134232990915443.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(67, 36, 4),(67, 21, 3),(67, 2),(67, 21, 3),(67,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p27-CAM_AV-BIAH_BV-RBPP-19.49545790286513_22.22161476589797.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(56, 36, 4),(56, 21, 3),(56, 2),(56, 21, 3),(56,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p27-CAM_AV-BIAH_BV-RBPP-9.461367936408106_12.94351787910552.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(70, 36, 4),(70, 21, 3),(70, 2),(70, 21, 3),(70,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p27-CAM_AV-BRIDGE_BV-RBPP-0.015441584009269987_2.5478613615295482.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(47, 36, 4),(47, 21, 3),(47, 2),(47, 21, 3),(47,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p28-CAM_AV-BIAH_BV-RBPP-0.02385075821104123_3.6491660062893083.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(72, 36, 4),(72, 21, 3),(72, 2),(72, 21, 3),(72,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p28-CAM_AV-BIAH_BV-RBPP-11.01905029350105_13.427976872816211.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(45, 36, 4),(45, 21, 3),(45, 2),(45, 21, 3),(45,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p28-CAM_AV-BIAH_BV-RBPP-21.15562253319357_24.256221100628927.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(66, 36, 4),(66, 21, 3),(66, 2),(66, 21, 3),(66,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p28-CAM_AV-BRIDGE_BV-RBPP-0.02403143742757822_4.974507547508691.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(103, 36, 4),(103, 21, 3),(103, 2),(103, 21, 3),(103,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p29-CAM_AV-BIAH_BV-RBPP-0.02836703004891684_2.893437064989518.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(159, 36, 4),(159, 21, 3),(159, 2),(159, 21, 3),(159,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p29-CAM_AV-BIAH_BV-RBPP-10.836205478686235_15.062892955974842.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(241, 36, 4),(241, 21, 3),(241, 2),(241, 21, 3),(241,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p29-CAM_AV-BIAH_BV-RBPP-25.728896254367577_28.508865199161427.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(159, 36, 4),(159, 21, 3),(159, 2),(159, 21, 3),(159,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p29-CAM_AV-BRIDGE_BV-RBPP-0_3.105289022016223.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(184, 36, 4),(184, 21, 3),(184, 2),(184, 21, 3),(184,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p30-CAM_AV-BIAH_BV-RBPP-0.028793424178895875_4.002285960866526.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(225, 36, 4),(225, 21, 3),(225, 2),(225, 21, 3),(225,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p30-CAM_AV-BIAH_BV-RBPP-12.755486911250872_15.519655632424877.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(160, 36, 4),(160, 21, 3),(160, 2),(160, 21, 3),(160,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p30-CAM_AV-BIAH_BV-RBPP-25.28062642907058_27.468926666666665.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(121, 36, 4),(121, 21, 3),(121, 2),(121, 21, 3),(121,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p30-CAM_AV-BRIDGE_BV-RBPP-0.014769133835457705_2.4959836181923523.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(136, 36, 4),(136, 21, 3),(136, 2),(136, 21, 3),(136,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p31-CAM_AV-BIAH_BV-RBPP-0.04943798881900768_4.474137988120195.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(252, 36, 4),(252, 21, 3),(252, 2),(252, 21, 3),(252,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p31-CAM_AV-BIAH_BV-RBPP-12.03815027742837_14.757239662473795.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(151, 36, 4),(151, 21, 3),(151, 2),(151, 21, 3),(151,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p31-CAM_AV-BIAH_BV-RBPP-21.505525136268346_25.163936308874913.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(213, 36, 4),(213, 21, 3),(213, 2),(213, 21, 3),(213,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p31-CAM_AV-BRIDGE_BV-RBPP-0.012451636732329085_2.5276822566628043.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(98, 36, 4),(98, 21, 3),(98, 2),(98, 21, 3),(98,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p32-CAM_AV-BIAH_BV-RBPP-0.0669082893081761_3.144689597484277.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(174, 36, 4),(174, 21, 3),(174, 2),(174, 21, 3),(174,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p32-CAM_AV-BIAH_BV-RBPP-19.247284557651994_22.325065865828094.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(178, 36, 4),(178, 21, 3),(178, 2),(178, 21, 3),(178,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p32-CAM_AV-BIAH_BV-RBPP-9.857821291404612_12.110400364779874.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(127, 36, 4),(127, 21, 3),(127, 2),(127, 21, 3),(127,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p32-CAM_AV-BRIDGE_BV-RBPP-0.012451636732329085_1.656067685399768.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(86, 36, 4),(86, 21, 3),(86, 2),(86, 21, 3),(86,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p33-CAM_AV-BIAH_BV-RBPP-0.02374776450034941_3.1584526785464715.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(175, 36, 4),(175, 21, 3),(175, 2),(175, 21, 3),(175,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p33-CAM_AV-BIAH_BV-RBPP-12.277594246680644_14.581127403214536.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(129, 36, 4),(129, 21, 3),(129, 2),(129, 21, 3),(129,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p33-CAM_AV-BIAH_BV-RBPP-22.08542098532495_24.86390943186583.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(159, 36, 4),(159, 21, 3),(159, 2),(159, 21, 3),(159,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p33-CAM_AV-BRIDGE_BV-RBPP-0.016340318655851678_2.2713042931633836.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(123, 36, 4),(123, 21, 3),(123, 2),(123, 21, 3),(123,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p34-CAM_AV-BRIDGE_BV-RBPP-0.016664375434530705_2.6496356940903825.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(145, 36, 4),(145, 21, 3),(145, 2),(145, 21, 3),(145,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p35-CAM_AV-BIAH_BV-RBPP-0.026270593990216633_4.544812760307478.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(257, 36, 4),(257, 21, 3),(257, 2),(257, 21, 3),(257,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p35-CAM_AV-BIAH_BV-RBPP-12.373449769392035_15.420838672257164.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(178, 36, 4),(178, 21, 3),(178, 2),(178, 21, 3),(178,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p35-CAM_AV-BIAH_BV-RBPP-24.300299440950386_27.76801784765898.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(199, 36, 4),(199, 21, 3),(199, 2),(199, 21, 3),(199,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p36-CAM_AV-BIAH_BV-RBPP-0.047424462613556956_3.5805469273235504.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(200, 36, 4),(200, 21, 3),(200, 2),(200, 21, 3),(200,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p36-CAM_AV-BIAH_BV-RBPP-10.646791856743537_13.895367545772189.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(184, 36, 4),(184, 21, 3),(184, 2),(184, 21, 3),(184,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p36-CAM_AV-BIAH_BV-RBPP-20.937900243885398_24.542159402515722.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(212, 36, 4),(212, 21, 3),(212, 2),(212, 21, 3),(212,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p36-CAM_AV-BRIDGE_BV-RBPP-0.07654614426419468_2.311693556778679.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(125, 36, 4),(125, 21, 3),(125, 2),(125, 21, 3),(125,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p37-CAM_AV-BIAH_BV-RBPP-0.025844200559049617_4.08338368832984.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(229, 36, 4),(229, 21, 3),(229, 2),(229, 21, 3),(229,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p37-CAM_AV-BIAH_BV-RBPP-13.283919087351505_15.58405293710692.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(128, 36, 4),(128, 21, 3),(128, 2),(128, 21, 3),(128,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p37-CAM_AV-BIAH_BV-RBPP-24.26770432494759_26.800435979734456.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(142, 36, 4),(142, 21, 3),(142, 2),(142, 21, 3),(142,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p37-CAM_AV-BRIDGE_BV-RBPP-0.043099553881807647_3.4048647566628043.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(189, 36, 4),(189, 21, 3),(189, 2),(189, 21, 3),(189,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p38-CAM_AV-BIAH_BV-RBPP-0.02227907477288609_3.5200938141160028.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(196, 36, 4),(196, 21, 3),(196, 2),(196, 21, 3),(196,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p38-CAM_AV-BIAH_BV-RBPP-10.760793115303983_13.166933190775682.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(141, 36, 4),(141, 21, 3),(141, 2),(141, 21, 3),(141,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p38-CAM_AV-BIAH_BV-RBPP-19.89521377218728_21.96716772606569.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(121, 36, 4),(121, 21, 3),(121, 2),(121, 21, 3),(121,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p38-CAM_AV-BRIDGE_BV-RBPP-0.014720034762456547_2.7232064310544613.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(149, 36, 4),(149, 21, 3),(149, 2),(149, 21, 3),(149,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p39-CAM_AV-BIAH_BV-RBPP-0.02139075401816911_3.1872223487071976.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(177, 36, 4),(177, 21, 3),(177, 2),(177, 21, 3),(177,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p39-CAM_AV-BIAH_BV-RBPP-10.032263634521312_13.369221261355694.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(189, 36, 4),(189, 21, 3),(189, 2),(189, 21, 3),(189,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p39-CAM_AV-BIAH_BV-RBPP-20.21426254716981_22.20360267085954.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(111, 36, 4),(111, 21, 3),(111, 2),(111, 21, 3),(111,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p39-CAM_AV-BRIDGE_BV-RBPP-0.04884419756662804_2.621305269409038.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(143, 36, 4),(143, 21, 3),(143, 2),(143, 21, 3),(143,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p40-CAM_AV-BIAH_BV-RBPP-0.050598728162124386_3.4660128791055205.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(193, 36, 4),(193, 21, 3),(193, 2),(193, 21, 3),(193,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p40-CAM_AV-BIAH_BV-RBPP-11.713605569531795_14.850726715583507.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(181, 36, 4),(181, 21, 3),(181, 2),(181, 21, 3),(181,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p40-CAM_AV-BIAH_BV-RBPP-23.250115590496158_25.653555178197067.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(134, 36, 4),(134, 21, 3),(134, 2),(134, 21, 3),(134,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p40-CAM_AV-BRIDGE_BV-RBPP-0.020386118771726535_2.2220869461181922.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(120, 36, 4),(120, 21, 3),(120, 2),(120, 21, 3),(120,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p41-CAM_AV-BIAH_BV-RBPP-0.05083561285814116_4.702294189378057.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(266, 36, 4),(266, 21, 3),(266, 2),(266, 21, 3),(266,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p41-CAM_AV-BIAH_BV-RBPP-13.242677149545772_16.546991985324947.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(185, 36, 4),(185, 21, 3),(185, 2),(185, 21, 3),(185,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p41-CAM_AV-BIAH_BV-RBPP-24.4519297847659_26.68869675052411.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(123, 36, 4),(123, 21, 3),(123, 2),(123, 21, 3),(123,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p41-CAM_AV-BRIDGE_BV-RBPP-0.014886972769409038_1.7715497595596759.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(93, 36, 4),(93, 21, 3),(93, 2),(93, 21, 3),(93,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p42-CAM_AV-BIAH_BV-RBPP-0.024257067784765895_3.614303099930119.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(202, 36, 4),(202, 21, 3),(202, 2),(202, 21, 3),(202,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p42-CAM_AV-BIAH_BV-RBPP-12.54090404472397_15.063639094339623.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(145, 36, 4),(145, 21, 3),(145, 2),(145, 21, 3),(145,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p42-CAM_AV-BIAH_BV-RBPP-22.971443192173304_25.663977716282318.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(159, 36, 4),(159, 21, 3),(159, 2),(159, 21, 3),(159,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p42-CAM_AV-BRIDGE_BV-RBPP-0.06967221031286211_4.445087017960603.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(251, 36, 4),(251, 21, 3),(251, 2),(251, 21, 3),(251,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p43-CAM_AV-BIAH_BV-RBPP-0.022433050314465408_3.27522534591195.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(182, 36, 4),(182, 21, 3),(182, 2),(182, 21, 3),(182,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p43-CAM_AV-BIAH_BV-RBPP-10.924895503144652_13.078468333333332.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(124, 36, 4),(124, 21, 3),(124, 2),(124, 21, 3),(124,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p43-CAM_AV-BIAH_BV-RBPP-20.68327238993711_23.173340974842766.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(144, 36, 4),(144, 21, 3),(144, 2),(144, 21, 3),(144,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p43-CAM_AV-BRIDGE_BV-RBPP-0.0454268707995365_3.3767307294322135.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(188, 36, 4),(188, 21, 3),(188, 2),(188, 21, 3),(188,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p44-CAM_AV-BIAH_BV-RBPP-0.02428075681341719_3.8606403333333326.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(216, 36, 4),(216, 21, 3),(216, 2),(216, 21, 3),(216,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p44-CAM_AV-BIAH_BV-RBPP-11.606201756813416_16.34094933542977.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(269, 36, 4),(269, 21, 3),(269, 2),(269, 21, 3),(269,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p44-CAM_AV-BIAH_BV-RBPP-23.26096502725367_25.689040708595385.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(136, 36, 4),(136, 21, 3),(136, 2),(136, 21, 3),(136,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p44-CAM_AV-BRIDGE_BV-RBPP-0.013904982618771726_2.349942062572422.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(127, 36, 4),(127, 21, 3),(127, 2),(127, 21, 3),(127,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p45-CAM_AV-BIAH_BV-RBPP-0.04958012019566736_3.09875751222921.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(171, 36, 4),(171, 21, 3),(171, 2),(171, 21, 3),(171,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p45-CAM_AV-BIAH_BV-RBPP-11.056366803633823_13.560162873515024.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(141, 36, 4),(141, 21, 3),(141, 2),(141, 21, 3),(141,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p45-CAM_AV-BIAH_BV-RBPP-21.592142345213137_23.7736676338225.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(119, 36, 4),(119, 21, 3),(119, 2),(119, 21, 3),(119,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p45-CAM_AV-BRIDGE_BV-RBPP-0.02381326477404403_1.8336213876013905.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(97, 36, 4),(97, 21, 3),(97, 2),(97, 21, 3),(97,)","float32,float32,float32,float32,float32",
